IPERE,D_Mode
232490,1
232510,1
232550,1
232628,1
232632,1
232636,1
232641,1
232661,1
232688,1
232749,1
232787,1
232817,1
232822,1
232831,1
232841,1
232837,1
232865,1
232867,1
232879,1
232978,1
233027,1
233050,1
233072,1
233138,1
233152,1
233159,1
233212,1
233249,1
233265,1
233274,1
233291,1
233327,1
233345,1
233351,1
233399,1
233432,1
233438,1
233486,1
233516,1
233541,1
233539,1
233550,1
233616,1
233634,1
233627,1
233671,1
233705,1
233703,1
233841,1
233884,1
233953,1
234048,1
234040,1
234055,1
234071,1
234094,1
234096,1
234123,1
234128,1
234170,1
234203,1
234213,1
234211,1
234226,1
234249,1
234252,1
234339,1
234371,1
234402,1
234406,1
234430,1
234443,1
234473,1
234481,1
234570,1
234598,1
234636,1
234654,1
234700,1
234754,1
234762,1
234808,1
234825,1
234833,1
234844,1
234864,1
234876,1
234912,1
234973,1
234991,1
234995,1
235082,1
235087,1
235175,1
235216,1
235252,1
235258,1
235364,1
235375,1
235387,1
235462,1
235492,1
235534,1
235610,1
235620,1
235657,1
235661,1
235685,1
235687,1
235701,1
235722,1
235795,1
235807,1
235880,1
235876,1
235904,1
235906,1
235902,1
235945,1
236036,1
236144,1
236142,1
236152,1
236162,1
236157,1
236210,1
236241,1
236281,1
236316,1
236314,1
236326,1
236340,1
236363,1
236392,1
236400,1
236414,1
236500,1
236515,1
236517,1
236536,1
236569,1
236573,1
236590,1
236672,1
236674,1
236703,1
236757,1
236795,1
236812,1
236826,1
236832,1
236890,1
236913,1
236932,1
237009,1
237016,1
237066,1
237069,1
237090,1
237111,1
237138,1
237181,1
237186,1
237218,1
237262,1
237305,1
237310,1
237314,1
237322,1
237339,1
237360,1
237372,1
237416,1
237485,1
237504,1
237509,1
237515,1
237523,1
237543,1
237572,1
237641,1
237645,1
237679,1
237704,1
237713,1
237720,1
237903,1
237917,1
237914,1
237924,1
237930,1
237932,1
238013,1
238037,1
238040,1
238192,1
238195,1
238213,1
238209,1
238222,1
238246,1
238259,1
238304,1
238341,1
238442,1
238446,1
238448,1
238465,1
238495,1
238532,1
238566,1
238639,1
238635,1
238727,1
238738,1
238835,1
238853,1
238856,1
238973,1
238998,1
238995,1
239025,1
239064,1
239128,1
239126,1
239165,1
239213,1
239217,1
239222,1
239228,1
239234,1
239274,1
239272,1
239292,1
239305,1
239355,1
239382,1
239435,1
239429,1
239450,1
239468,1
239485,1
239489,1
239515,1
239542,1
239565,1
239567,1
239588,1
239604,1
239601,1
239620,1
239709,1
239772,1
239785,1
239799,1
239795,1
239819,1
239893,1
239940,1
239958,1
239971,1
240012,1
240082,1
240139,1
240141,1
240147,1
240165,1
240206,1
240232,1
240253,1
240277,1
240372,1
240382,1
240380,1
240415,1
240423,1
240520,1
240599,1
240608,1
240617,1
240632,1
240630,1
240652,1
240673,1
240689,1
240739,1
240767,1
240801,1
240818,1
240831,1
240880,1
240896,1
240916,1
240922,1
240929,1
240937,1
240952,1
240961,1
240965,1
241014,1
241019,1
241031,1
241051,1
241092,1
241101,1
241120,1
241129,1
241194,1
241239,1
241275,1
241336,1
241362,1
241367,1
241448,1
241494,1
241508,1
241512,1
241528,1
241535,1
241587,1
241591,1
241589,1
241595,1
241656,1
241706,1
241718,1
241720,1
241722,1
241758,1
241765,1
241835,1
241850,1
241865,1
241903,1
241898,1
241917,1
241951,1
242037,1
242034,1
242061,1
242170,1
242179,1
242196,1
242218,1
242214,1
242227,1
242225,1
242258,1
242323,1
242340,1
242366,1
242358,1
242424,1
242490,1
242544,1
242597,1
242603,1
242615,1
242613,1
242632,1
242661,1
242652,1
242667,1
242703,1
242733,1
242759,1
242803,1
242842,1
242860,1
242866,1
242874,1
242946,1
242990,1
243009,1
243034,1
243161,1
243182,1
243186,1
243194,1
243224,1
243235,1
243249,1
243253,1
243275,1
243351,1
243384,1
243389,1
243412,1
243439,1
243456,1
243478,1
243604,1
243629,1
243658,1
243660,1
243668,1
243673,1
243681,1
243707,1
243727,1
243730,1
243736,1
243738,1
243751,1
243761,1
243825,1
243838,1
243868,1
243863,1
243879,1
243897,1
243918,1
243945,1
243941,1
243959,1
243963,1
243969,1
243998,1
244003,1
244014,1
244025,1
244043,1
244075,1
244098,1
244129,1
244143,1
244152,1
244169,1
244206,1
244245,1
244247,1
244251,1
244331,1
244343,1
244369,1
244477,1
244483,1
244494,1
244537,1
244547,1
244555,1
244561,1
244646,1
244656,1
244687,1
244682,1
244684,1
244698,1
244780,1
244784,1
244827,1
244869,1
244877,1
244923,1
244933,1
244935,1
244942,1
244954,1
244995,1
245019,1
245033,1
245080,1
245089,1
245147,1
245165,1
245169,1
245180,1
245200,1
245232,1
245238,1
245236,1
245258,1
245370,1
245382,1
245421,1
245423,1
245473,1
245475,1
245551,1
245625,1
245672,1
245677,1
245743,1
245793,1
245834,1
245826,1
245832,1
245887,1
245920,1
245945,1
245954,1
245969,1
245975,1
246043,1
246066,1
246073,1
246083,1
246096,1
246134,1
246141,1
246151,1
246165,1
246201,1
246215,1
246250,1
246257,1
246286,1
246318,1
246323,1
246374,1
246478,1
246468,1
246531,1
246582,1
246580,1
246630,1
246651,1
246688,1
246695,1
246713,1
246739,1
246737,1
246787,1
246795,1
246834,1
246836,1
246847,1
246865,1
246859,1
246884,1
246882,1
246886,1
246888,1
246896,1
246927,1
246986,1
247009,1
247007,1
247097,1
247116,1
247177,1
247256,1
247261,1
247291,1
247295,1
247303,1
247397,1
247413,1
247466,1
247519,1
247529,1
247521,1
247545,1
247590,1
247598,1
247606,1
247608,1
247653,1
247662,1
247709,1
247728,1
247722,1
247744,1
247753,1
247823,1
247826,1
247912,1
247937,1
247946,1
247977,1
248054,1
248047,1
248056,1
248051,1
248076,1
248078,1
248104,1
248162,1
248228,1
248267,1
248278,1
248289,1
248342,1
248343,1
248358,1
248370,1
248389,1
248460,1
248462,1
248502,1
248506,1
248546,1
248598,1
248592,1
248609,1
248638,1
248725,1
248743,1
248745,1
248747,1
248754,1
248770,1
248793,1
248791,1
248810,1
248818,1
248812,1
248829,1
248909,1
248972,1
248987,1
249039,1
249074,1
249097,1
249099,1
249157,1
249200,1
249234,1
249266,1
249268,1
249315,1
249328,1
249338,1
249346,1
249350,1
249394,1
249436,1
249453,1
249459,1
249479,1
249501,1
249512,1
249509,1
249554,1
249577,1
249584,1
249602,1
249631,1
249725,1
249735,1
249747,1
249814,1
249812,1
249829,1
249835,1
249856,1
249917,1
249994,1
250016,1
250023,1
250055,1
250079,1
250118,1
250185,1
250258,1
250272,1
250281,1
250303,1
250327,1
250331,1
250333,1
250329,1
250339,1
250354,1
250366,1
250371,1
250396,1
250404,1
250406,1
250410,1
250412,1
250503,1
250562,1
250566,1
250581,1
250585,1
250590,1
250605,1
250688,1
250693,1
250699,1
250710,1
250722,1
250762,1
250774,1
250812,1
250838,1
250846,1
250851,1
250860,1
250884,1
250886,1
250892,1
250956,1
251025,1
251116,1
251145,1
251137,1
251195,1
251266,1
251268,1
251336,1
251340,1
251387,1
251392,1
251424,1
251438,1
251453,1
251478,1
251482,1
251526,1
251553,1
251565,1
251567,1
251586,1
251607,1
251631,1
251633,1
251657,1
251666,1
251670,1
251696,1
251703,1
251718,1
251747,1
251755,1
251776,1
251791,1
251816,1
251856,1
251858,1
251909,1
251915,1
251928,1
251982,1
251992,1
251990,1
252036,1
252072,1
252085,1
252083,1
252146,1
252162,1
252194,1
252190,1
252192,1
252222,1
252234,1
252243,1
252256,1
252258,1
252270,1
252320,1
252352,1
252390,1
252392,1
252401,1
252487,1
252565,1
252582,1
252598,1
252596,1
252611,1
252621,1
252625,1
252633,1
252635,1
252693,1
252746,1
252750,1
252754,1
252760,1
252758,1
252803,1
252831,1
252841,1
252991,1
253152,1
253165,1
253167,1
253175,1
253239,1
253332,1
253334,1
253344,1
253346,1
253368,1
253384,1
253387,1
253405,1
253475,1
253478,1
253494,1
253540,1
253593,1
253627,1
253633,1
253656,1
253690,1
253711,1
253733,1
253741,1
253743,1
253757,1
253781,1
253801,1
253820,1
253815,1
253879,1
253890,1
253892,1
253888,1
253903,1
253915,1
253927,1
253932,1
254179,1
254231,1
254240,1
254337,1
254400,1
254412,1
254420,1
254445,1
254451,1
254492,1
254521,1
254531,1
254549,1
254569,1
254605,1
254612,1
254638,1
254643,1
254670,1
254663,1
254655,1
254690,1
254699,1
254826,1
254824,1
254848,1
254904,1
254917,1
254982,1
255007,1
255052,1
255084,1
255100,1
255115,1
255156,1
255177,1
255260,1
255300,1
255304,1
255312,1
255310,1
255327,1
255373,1
255394,1
255402,1
255427,1
255447,1
255483,1
255494,1
255516,1
255534,1
255539,1
255542,1
255548,1
255559,1
255600,1
255635,1
255703,1
255710,1
255715,1
255743,1
255768,1
255847,1
255871,1
255911,1
255954,1
255958,1
256041,1
256057,1
256055,1
256059,1
256098,1
256135,1
256131,1
256157,1
256186,1
256197,1
256218,1
256234,1
256226,1
256254,1
256252,1
256299,1
256334,1
256352,1
256388,1
256402,1
256437,1
256443,1
256439,1
256450,1
256491,1
256495,1
256533,1
256607,1
256627,1
256642,1
256666,1
256679,1
256687,1
256698,1
256735,1
256772,1
256783,1
256818,1
256820,1
256843,1
256845,1
256877,1
256879,1
256962,1
256977,1
256981,1
256983,1
256991,1
257006,1
257016,1
257028,1
257056,1
257077,1
257079,1
257105,1
257131,1
257133,1
257159,1
257167,1
257169,1
257215,1
257255,1
257288,1
257338,1
257348,1
257408,1
257419,1
257429,1
257432,1
257461,1
257502,1
257531,1
257551,1
257574,1
257584,1
257612,1
257631,1
257645,1
257677,1
257675,1
257710,1
257721,1
257740,1
257738,1
257756,1
257814,1
257896,1
257961,1
258000,1
258017,1
258077,1
258102,1
258098,1
258124,1
258201,1
258211,1
258222,1
258225,1
258335,1
258337,1
258436,1
258438,1
258457,1
258488,1
258490,1
258496,1
258532,1
258539,1
258565,1
258569,1
258609,1
258604,1
258620,1
258643,1
258645,1
258665,1
258663,1
258672,1
258720,1
258722,1
258746,1
258750,1
258787,1
258803,1
258789,1
258846,1
258874,1
258942,1
259070,1
259089,1
259087,1
259118,1
259141,1
259188,1
259212,1
259220,1
259336,1
259332,1
259410,1
259406,1
259427,1
259470,1
259474,1
259501,1
259511,1
259530,1
259532,1
259604,1
259605,1
259650,1
259667,1
259676,1
259680,1
259774,1
259786,1
259784,1
259856,1
259868,1
259877,1
259932,1
259945,1
260001,1
260041,1
260056,1
260093,1
260119,1
260140,1
260177,1
260217,1
260245,1
260289,1
260315,1
260321,1
260327,1
260360,1
260374,1
260379,1
260381,1
260464,1
260597,1
260630,1
260655,1
260702,1
260707,1
260720,1
260718,1
260757,1
260763,1
260759,1
260765,1
260780,1
260823,1
260934,1
260974,1
260988,1
261028,1
261053,1
261079,1
261116,1
261140,1
261276,1
261294,1
261350,1
261387,1
261393,1
261404,1
261470,1
261510,1
261530,1
261556,1
261561,1
261612,1
261665,1
261676,1
261705,1
261699,1
261736,1
261808,1
261824,1
261879,1
261945,1
262056,1
262089,1
262118,1
262116,1
262178,1
262211,1
262257,1
262261,1
262303,1
262305,1
262335,1
262396,1
262498,1
262592,1
262641,1
262671,1
262717,1
262719,1
262767,1
262798,1
262791,1
262810,1
262847,1
262911,1
262937,1
262965,1
262996,1
263000,1
263022,1
263058,1
263090,1
263130,1
263155,1
263188,1
263211,1
263238,1
263244,1
263285,1
263336,1
263387,1
263383,1
263405,1
263454,1
263463,1
263467,1
263493,1
263501,1
263532,1
263574,1
263649,1
263662,1
263737,1
263757,1
263762,1
263772,1
263800,1
263804,1
263828,1
263835,1
263882,1
263896,1
263937,1
263943,1
263956,1
264040,1
264079,1
264169,1
264217,1
264225,1
264257,1
264275,1
264273,1
264282,1
264293,1
264318,1
264338,1
264326,1
264345,1
264354,1
264377,1
264403,1
264407,1
264409,1
264421,1
264415,1
264423,1
264455,1
264453,1
264499,1
264519,1
264543,1
264679,1
264723,1
264748,1
264745,1
264757,1
264819,1
264829,1
264873,1
264897,1
264904,1
264928,1
264933,1
264935,1
264965,1
264978,1
264987,1
265019,1
265021,1
265027,1
265039,1
265074,1
265111,1
265119,1
265140,1
265187,1
265266,1
265294,1
265313,1
265343,1
265411,1
265409,1
265462,1
265464,1
265480,1
265492,1
265510,1
265544,1
265565,1
265587,1
265585,1
265594,1
265640,1
265685,1
265691,1
265726,1
265826,1
265828,1
265841,1
265891,1
265902,1
265920,1
265932,1
265949,1
265959,1
266002,1
266006,1
266029,1
266056,1
266042,1
266075,1
266083,1
266100,1
266103,1
266113,1
266111,1
266128,1
266122,1
266150,1
266161,1
266186,1
266211,1
266257,1
266280,1
266282,1
266286,1
266294,1
266335,1
266404,1
266466,1
266494,1
266528,1
266526,1
266533,1
266547,1
266588,1
266634,1
266656,1
266658,1
266677,1
266685,1
266715,1
266720,1
266755,1
266793,1
266815,1
266861,1
266875,1
266896,1
266905,1
266899,1
266907,1
266965,1
267038,1
267083,1
267091,1
267106,1
267163,1
267165,1
267191,1
267189,1
267255,1
267253,1
267283,1
267285,1
267321,1
267319,1
267427,1
267511,1
267615,1
267620,1
267657,1
267698,1
267702,1
267714,1
267738,1
267759,1
267781,1
267851,1
267885,1
267900,1
267924,1
267954,1
267964,1
267960,1
267999,1
268022,1
268028,1
268042,1
268126,1
268129,1
268169,1
268178,1
268201,1
268216,1
268214,1
268248,1
268250,1
268270,1
268308,1
268293,1
268330,1
268353,1
268374,1
268405,1
268451,1
268459,1
268531,1
268556,1
268563,1
268570,1
268584,1
268623,1
268727,1
268869,1
268985,1
269039,1
269035,1
269103,1
269107,1
269134,1
269139,1
269208,1
269224,1
269285,1
269326,1
269335,1
269338,1
269356,1
269379,1
269444,1
269499,1
269509,1
269505,1
269523,1
269545,1
269572,1
269582,1
269599,1
269597,1
269640,1
269651,1
269682,1
269717,1
269729,1
269827,1
269968,1
270009,1
270053,1
270073,1
270080,1
270094,1
270202,1
270231,1
270260,1
270269,1
270307,1
270324,1
270331,1
270365,1
270372,1
270408,1
270417,1
270421,1
270423,1
270448,1
270477,1
270487,1
270516,1
270553,1
270657,1
270711,1
270731,1
270735,1
270857,1
270894,1
270907,1
270924,1
270926,1
270922,1
270936,1
270941,1
270990,1
271011,1
271007,1
271078,1
271098,1
271141,1
271143,1
271150,1
271169,1
271208,1
271221,1
271229,1
271233,1
271245,1
271249,1
271290,1
271310,1
271332,1
271338,1
271395,1
271389,1
271393,1
271401,1
271454,1
271513,1
271528,1
271531,1
271566,1
271562,1
271559,1
271602,1
271627,1
271631,1
271654,1
271696,1
271701,1
271764,1
271798,1
271805,1
271815,1
271817,1
271833,1
271856,1
271887,1
271904,1
271919,1
271949,1
271958,1
271978,1
271989,1
272029,1
272044,1
272054,1
272080,1
272082,1
272109,1
272107,1
272113,1
272155,1
272169,1
272191,1
272245,1
272280,1
272284,1
272291,1
272324,1
272322,1
272339,1
272411,1
272432,1
272466,1
272504,1
272617,1
272626,1
272642,1
272632,1
272640,1
272652,1
272671,1
272669,1
272700,1
272803,1
272798,1
272848,1
272926,1
272936,1
273010,1
273150,1
273162,1
273184,1
273210,1
273248,1
273256,1
273288,1
273321,1
273400,1
273500,1
273502,1
273505,1
273589,1
273607,1
273661,1
273710,1
273783,1
273795,1
273839,1
273843,1
273881,1
273908,1
273988,1
274045,1
274137,1
274156,1
274152,1
274259,1
274294,1
274343,1
274346,1
274378,1
274412,1
274444,1
274496,1
274507,1
274552,1
274592,1
274607,1
274719,1
274717,1
274758,1
274772,1
274786,1
274782,1
274801,1
274841,1
274873,1
274886,1
274904,1
274946,1
275013,1
275015,1
275050,1
275076,1
275141,1
275179,1
275205,1
275228,1
275279,1
275316,1
275360,1
275422,1
275481,1
275485,1
275504,1
275559,1
275563,1
275600,1
275597,1
275655,1
275721,1
275728,1
275737,1
275739,1
275749,1
275757,1
275809,1
275838,1
275849,1
275874,1
275879,1
275904,1
275908,1
275965,1
275972,1
276026,1
276022,1
276089,1
276113,1
276145,1
276237,1
276250,1
276277,1
276273,1
276290,1
276292,1
276308,1
276388,1
276421,1
276413,1
276535,1
276556,1
276566,1
276599,1
276607,1
276642,1
276673,1
276759,1
276796,1
276812,1
276826,1
276916,1
276950,1
276981,1
276983,1
277019,1
277045,1
277047,1
277071,1
277092,1
277141,1
277234,1
277262,1
277266,1
277273,1
277294,1
277396,1
277410,1
277412,1
277418,1
277457,1
277484,1
277546,1
277550,1
277666,1
277734,1
277732,1
277751,1
277774,1
277816,1
277826,1
277841,1
277876,1
277904,1
277925,1
278013,1
278008,1
278045,1
278039,1
278037,1
278063,1
278108,1
278113,1
278172,1
278220,1
278233,1
278235,1
278275,1
278277,1
278312,1
278314,1
278351,1
278371,1
278459,1
278499,1
278525,1
278549,1
278572,1
278580,1
278609,1
278623,1
278618,1
278620,1
278658,1
278684,1
278714,1
278821,1
278830,1
278836,1
278853,1
278857,1
278870,1
278960,1
278976,1
279031,1
279040,1
279033,1
279093,1
279195,1
279263,1
279269,1
279279,1
279283,1
279331,1
279341,1
279347,1
279405,1
279420,1
279422,1
279445,1
279443,1
279441,1
279466,1
279489,1
279495,1
279513,1
279551,1
279600,1
279665,1
279684,1
279740,1
279791,1
279798,1
279813,1
279878,1
279932,1
279975,1
280072,1
280094,1
280113,1
280130,1
280237,1
280290,1
280300,1
280350,1
280378,1
280386,1
280410,1
280443,1
280447,1
280477,1
280510,1
280518,1
280561,1
280643,1
280720,1
280807,1
280817,1
280833,1
280890,1
280896,1
280905,1
280947,1
280965,1
280990,1
281042,1
281058,1
281056,1
281062,1
281065,1
281072,1
281078,1
281161,1
281163,1
281272,1
281287,1
281338,1
281363,1
281387,1
281411,1
281476,1
281501,1
281554,1
281570,1
281568,1
281607,1
281609,1
281637,1
281668,1
281678,1
281689,1
281736,1
281778,1
281820,1
281924,1
281946,1
281948,1
281970,1
281995,1
282009,1
282022,1
282038,1
282046,1
282083,1
282124,1
282136,1
282240,1
282339,1
282376,1
282402,1
282432,1
282451,1
282471,1
282494,1
282498,1
282509,1
282554,1
282580,1
282600,1
282643,1
282650,1
282683,1
282698,1
282693,1
282700,1
282728,1
282726,1
282741,1
282752,1
282827,1
282858,1
282874,1
282911,1
282931,1
282941,1
282944,1
282981,1
283024,1
283107,1
283261,1
283273,1
283346,1
283363,1
283378,1
283394,1
283409,1
283475,1
283498,1
283542,1
283557,1
283588,1
283599,1
283635,1
283642,1
283687,1
283745,1
283757,1
283787,1
283821,1
283825,1
283859,1
283871,1
283895,1
283902,1
283931,1
283956,1
283973,1
284014,1
284010,1
284018,1
284042,1
284124,1
284142,1
284140,1
284144,1
284166,1
284171,1
284195,1
284241,1
284276,1
284287,1
284363,1
284369,1
284380,1
284397,1
284530,1
284547,1
284572,1
284674,1
284719,1
284752,1
284791,1
284829,1
284855,1
284902,1
284904,1
284908,1
284917,1
284941,1
284933,1
284946,1
284950,1
284995,1
285010,1
285034,1
285038,1
285062,1
285139,1
285223,1
285288,1
285302,1
285304,1
285310,1
285335,1
285345,1
285362,1
285368,1
285372,1
285424,1
285466,1
285472,1
285533,1
285555,1
285597,1
285627,1
285648,1
285652,1
285669,1
285671,1
285665,1
285685,1
285719,1
285743,1
285792,1
285879,1
285907,1
285916,1
285919,1
285934,1
285948,1
285954,1
285972,1
286014,1
286027,1
286044,1
286075,1
286084,1
286134,1
286138,1
286152,1
286162,1
286160,1
286167,1
286179,1
286190,1
286202,1
286219,1
286238,1
286252,1
286256,1
286275,1
286279,1
286292,1
286339,1
286383,1
286406,1
286402,1
286446,1
286468,1
286472,1
286579,1
286600,1
286604,1
286624,1
286641,1
286746,1
286770,1
286799,1
286859,1
286875,1
286892,1
286904,1
286915,1
286929,1
286931,1
286973,1
286969,1
286971,1
286982,1
287039,1
287041,1
287056,1
287064,1
287078,1
287084,1
287090,1
287137,1
287172,1
287255,1
287298,1
287326,1
287348,1
287398,1
287450,1
287446,1
287465,1
287566,1
287572,1
287578,1
287599,1
287681,1
287692,1
287688,1
287690,1
287765,1
287793,1
287795,1
287855,1
287926,1
287949,1
287952,1
288048,1
288077,1
288096,1
288139,1
288150,1
288160,1
288186,1
288178,1
288232,1
288241,1
288245,1
288252,1
288269,1
288408,1
288427,1
288450,1
288492,1
288529,1
288575,1
288579,1
288581,1
288601,1
288646,1
288644,1
288658,1
288655,1
288698,1
288725,1
288733,1
288776,1
288797,1
288799,1
288801,1
288805,1
288877,1
288892,1
288932,1
288930,1
288943,1
288958,1
288960,1
288965,1
288993,1
289007,1
289018,1
289091,1
289093,1
289109,1
289134,1
289161,1
289175,1
289234,1
289254,1
289285,1
289334,1
289360,1
289440,1
289481,1
289596,1
289592,1
289621,1
289635,1
289673,1
289680,1
289720,1
289724,1
289727,1
289736,1
289738,1
289769,1
289833,1
289884,1
289911,1
289982,1
289984,1
290020,1
290038,1
290045,1
290181,1
290186,1
290194,1
290213,1
290215,1
290282,1
290412,1
290405,1
290443,1
290494,1
290554,1
290556,1
290570,1
290607,1
290609,1
290613,1
290618,1
290645,1
290643,1
290702,1
290704,1
290696,1
290728,1
290740,1
290799,1
290801,1
290856,1
290917,1
290968,1
291036,1
291060,1
291090,1
291114,1
291143,1
291157,1
291187,1
291197,1
291217,1
291228,1
291240,1
291266,1
291278,1
291297,1
291342,1
291351,1
291366,1
291383,1
291387,1
291446,1
291485,1
291487,1
291492,1
291489,1
291508,1
291534,1
291532,1
291552,1
291670,1
291676,1
291686,1
291755,1
291768,1
291784,1
291782,1
291824,1
291833,1
291830,1
291855,1
291876,1
291879,1
291891,1
291920,1
291947,1
292009,1
292013,1
292026,1
292097,1
292122,1
292138,1
292176,1
292184,1
292201,1
292215,1
292225,1
292250,1
292259,1
292340,1
292377,1
292382,1
292400,1
292472,1
292493,1
292528,1
292571,1
292611,1
292639,1
292662,1
292749,1
292803,1
292799,1
292815,1
292857,1
292892,1
292909,1
292930,1
292963,1
292970,1
293026,1
293028,1
293051,1
293079,1
293167,1
293237,1
293260,1
293321,1
293376,1
293393,1
293426,1
293447,1
293466,1
293522,1
293530,1
293532,1
293539,1
293542,1
293565,1
293611,1
293622,1
293661,1
293667,1
293718,1
293757,1
293764,1
293907,1
294020,1
294038,1
294045,1
294040,1
294054,1
294070,1
294066,1
294074,1
294100,1
294112,1
294130,1
294139,1
294159,1
294240,1
294289,1
294303,1
294310,1
294338,1
294391,1
294446,1
294448,1
294514,1
294539,1
294538,1
294567,1
294592,1
294606,1
294627,1
294634,1
294641,1
294685,1
294693,1
294816,1
294830,1
294834,1
294903,1
294929,1
294936,1
294979,1
294975,1
294981,1
294996,1
295002,1
295022,1
295019,1
295047,1
295043,1
295045,1
295109,1
295148,1
295164,1
295180,1
295231,1
295248,1
295288,1
295319,1
295327,1
295343,1
295355,1
295378,1
295382,1
295400,1
295396,1
295459,1
295531,1
295550,1
295569,1
295605,1
295640,1
295647,1
295655,1
295670,1
295754,1
295760,1
295766,1
295775,1
295815,1
295863,1
295937,1
295971,1
295963,1
295969,1
296007,1
295999,1
296032,1
296061,1
296104,1
296165,1
296178,1
296192,1
296226,1
296297,1
296303,1
296320,1
296326,1
296358,1
296392,1
296411,1
296429,1
296453,1
296495,1
296556,1
296558,1
296579,1
296577,1
296585,1
296628,1
296626,1
296631,1
296652,1
296658,1
296682,1
296696,1
296707,1
296791,1
296805,1
296839,1
296872,1
296878,1
296890,1
296913,1
296920,1
296939,1
297052,1
297082,1
297131,1
297141,1
297148,1
297167,1
297177,1
297228,1
297370,1
297367,1
297393,1
297403,1
297419,1
297455,1
297484,1
297497,1
297506,1
297513,1
297572,1
297574,1
297583,1
297633,1
297673,1
297721,1
297741,1
297744,1
297831,1
297842,1
297850,1
297867,1
297897,1
297882,1
297971,1
297980,1
298022,1
298048,1
298050,1
298113,1
298157,1
298199,1
298209,1
298213,1
298217,1
298253,1
298302,1
298308,1
298306,1
298339,1
298324,1
298336,1
298350,1
298360,1
298358,1
298375,1
298389,1
298396,1
298443,1
298470,1
298484,1
298504,1
298507,1
298514,1
298566,1
298589,1
298659,1
298657,1
298668,1
298673,1
298692,1
298733,1
298725,1
298730,1
298744,1
298855,1
298851,1
298862,1
298886,1
298914,1
298985,1
298978,1
298998,1
299003,1
299036,1
299078,1
299124,1
299122,1
299218,1
299232,1
299242,1
299268,1
299274,1
299296,1
299308,1
299334,1
299351,1
299362,1
299372,1
299409,1
299436,1
299459,1
299497,1
299510,1
299533,1
299543,1
299560,1
299600,1
299635,1
299696,1
299718,1
299727,1
299725,1
299740,1
299756,1
299791,1
299789,1
299801,1
299803,1
299832,1
299848,1
299893,1
299895,1
299933,1
299950,1
299960,1
299977,1
299971,1
299999,1
300033,1
300039,1
300098,1
300104,1
300106,1
300137,1
300186,1
300229,1
300296,1
300326,1
300355,1
300369,1
300401,1
300432,1
300428,1
300452,1
300472,1
300506,1
300514,1
300519,1
300567,1
300574,1
300589,1
300594,1
300643,1
300672,1
300682,1
300686,1
300716,1
300732,1
300760,1
300766,1
300787,1
300803,1
300811,1
300905,1
300914,1
300932,1
301015,1
301027,1
301030,1
301053,1
301083,1
301139,1
301176,1
301194,1
301224,1
301228,1
301239,1
301309,1
301333,1
301383,1
301394,1
301427,1
301469,1
301471,1
301481,1
301491,1
301511,1
301531,1
301550,1
301591,1
301624,1
301631,1
301684,1
301688,1
301701,1
301709,1
301724,1
301765,1
301778,1
301797,1
301809,1
301842,1
301883,1
301887,1
301904,1
302025,1
302044,1
302055,1
302087,1
302098,1
302117,1
302132,1
302127,1
302143,1
302145,1
302254,1
302287,1
302402,1
302413,1
302443,1
302467,1
302490,1
302511,1
302518,1
302524,1
302536,1
302618,1
302636,1
302631,1
302640,1
302669,1
302752,1
302792,1
302813,1
302817,1
302823,1
302825,1
302856,1
302875,1
302915,1
302947,1
302944,1
302951,1
303004,1
303018,1
303031,1
303067,1
303091,1
303099,1
303101,1
303139,1
303156,1
303193,1
303268,1
303278,1
303300,1
303377,1
303407,1
303405,1
303437,1
303441,1
303454,1
303466,1
303502,1
303508,1
303510,1
303625,1
303623,1
303647,1
303667,1
303670,1
303673,1
303687,1
303732,1
303742,1
303762,1
303775,1
303858,1
303881,1
303940,1
303966,1
304003,1
304031,1
304043,1
304116,1
304164,1
304172,1
304276,1
304310,1
304380,1
304392,1
304388,1
304430,1
304444,1
304471,1
304470,1
304489,1
304487,1
304493,1
304585,1
304698,1
304773,1
304778,1
304784,1
304794,1
304843,1
304871,1
304968,1
304982,1
304993,1
305070,1
305143,1
305147,1
305161,1
305173,1
305185,1
305231,1
305244,1
305289,1
305322,1
305350,1
305420,1
305449,1
305441,1
305451,1
305468,1
305472,1
305480,1
305499,1
305527,1
305538,1
305575,1
305577,1
305622,1
305636,1
305645,1
305659,1
305647,1
305681,1
305698,1
305700,1
305734,1
305759,1
305762,1
305784,1
305786,1
305791,1
305803,1
305823,1
305827,1
305857,1
305890,1
305899,1
305933,1
305958,1
305972,1
305998,1
305986,1
305995,1
306000,1
306006,1
306019,1
306028,1
306076,1
306087,1
306089,1
306133,1
306138,1
306164,1
306190,1
306201,1
306199,1
306239,1
306260,1
306291,1
306301,1
306356,1
306382,1
306388,1
306421,1
306429,1
306433,1
306443,1
306455,1
306466,1
306491,1
306597,1
306586,1
306647,1
306671,1
306700,1
306789,1
306812,1
306839,1
306837,1
306841,1
306845,1
306897,1
306961,1
306971,1
307004,1
307009,1
307034,1
307073,1
307071,1
307111,1
307137,1
307304,1
307354,1
307400,1
307409,1
307439,1
307463,1
307514,1
307510,1
307541,1
307539,1
307545,1
307565,1
307668,1
307678,1
307695,1
307715,1
307724,1
307775,1
307806,1
307873,1
307888,1
307882,1
307907,1
308013,1
308045,1
308065,1
308071,1
308069,1
308086,1
308101,1
308155,1
308164,1
308175,1
308197,1
308258,1
308282,1
308309,1
308311,1
308340,1
308348,1
308374,1
